"Movie_Name","Movie_Original_Name","Movie_Original_Name_url","Movie_Cast","Movie_Score","Movie_Slogan","Movie_Comments"
"肖申克的救赎","/ The Shawshank Redemption","https://movie.douban.com/subject/1292052/","导演: 弗兰克·德拉邦特 Frank Darabont 主演: 蒂姆·罗宾斯 Tim Robbins /...
1994 / 美国 / 犯罪 剧情","9.6","希望让人自由。","1161798人评价"
"霸王别姬","","","导演: 陈凯歌 Kaige Chen 主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
1993 / 中国大陆 香港 / 剧情 爱情 同性","9.6","风华绝代。","849059人评价"
"这个杀手不太冷","/ Léon","https://movie.douban.com/subject/1295644/","导演: 吕克·贝松 Luc Besson 主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...
1994 / 法国 / 剧情 动作 犯罪","9.4","怪蜀黍和小萝莉不得不说的故事。","1072106人评价"
"阿甘正传","/ Forrest Gump","https://movie.douban.com/subject/1292720/","导演: Robert Zemeckis 主演: Tom Hanks / Robin Wright Penn / Gary Sinise
1994 / 美国 / 剧情 爱情","9.4","一部美国近现代史。","916813人评价"
"美丽人生","/ La vita è bella","https://movie.douban.com/subject/1292063/","导演: 罗伯托·贝尼尼 Roberto Benigni 主演: 罗伯托·贝尼尼 Roberto Beni...
1997 / 意大利 / 剧情 喜剧 爱情 战争","9.5","最美的谎言。","535077人评价"
"泰坦尼克号","/ Titanic","https://movie.douban.com/subject/1292722/","导演: 詹姆斯·卡梅隆 James Cameron 主演: 莱昂纳多·迪卡普里奥 Leonardo...
1997 / 美国 / 剧情 爱情 灾难","9.3","失去的才是永恒的。","852720人评价"
"千与千寻","/ 千と千尋の神隠し","https://movie.douban.com/subject/1291561/","导演: 宫崎骏 Hayao Miyazaki 主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...
2001 / 日本 / 剧情 动画 奇幻","9.3","最好的宫崎骏，最好的久石让。","849365人评价"
"辛德勒的名单","/ Schindler's List","https://movie.douban.com/subject/1295124/","导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 连姆·尼森 Liam Neeson...
1993 / 美国 / 剧情 历史 战争","9.4","拯救一个人，就是拯救整个世界。","482548人评价"
"盗梦空间","/ Inception","https://movie.douban.com/subject/3541415/","导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 莱昂纳多·迪卡普里奥 Le...
2010 / 美国 英国 / 剧情 科幻 悬疑 冒险","9.3","诺兰给了我们一场无法盗取的梦。","937649人评价"
"机器人总动员","/ WALL·E","https://movie.douban.com/subject/2131459/","导演: 安德鲁·斯坦顿 Andrew Stanton 主演: 本·贝尔特 Ben Burtt / 艾丽...
2008 / 美国 / 爱情 科幻 动画 冒险","9.3","小瓦力，大人生。","620473人评价"
"忠犬八公的故事","/ Hachi: A Dog's Tale","https://movie.douban.com/subject/3011091/","导演: 莱塞·霍尔斯道姆 Lasse Hallström 主演: 理查·基尔 Richard Ger...
2009 / 美国 英国 / 剧情","9.3","永远都不能忘记你所爱的人。","601672人评价"
"三傻大闹宝莱坞","/ 3 Idiots","https://movie.douban.com/subject/3793023/","导演: 拉库马·希拉尼 Rajkumar Hirani 主演: 阿米尔·汗 Aamir Khan / 卡...
2009 / 印度 / 剧情 喜剧 爱情 歌舞","9.2","英俊版憨豆，高情商版谢耳朵。","840684人评价"
"海上钢琴师","/ La leggenda del pianista sull'oceano","https://movie.douban.com/subject/1292001/","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 蒂姆·罗斯 Tim Roth / ...
1998 / 意大利 / 剧情 音乐","9.2","每个人都要走一条自己坚定了的路，就算是粉身碎骨。","705403人评价"
"放牛班的春天","/ Les choristes","https://movie.douban.com/subject/1291549/","导演: 克里斯托夫·巴拉蒂 Christophe Barratier 主演: 杰拉尔·朱诺 Géra...
2004 / 法国 瑞士 德国 / 剧情 音乐","9.2","天籁一般的童声，是最接近上帝的存在。","574700人评价"
"大话西游之大圣娶亲","/ 西遊記大結局之仙履奇緣","https://movie.douban.com/subject/1292213/","导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险","9.2","一生所爱。","632257人评价"
"楚门的世界","/ The Truman Show","https://movie.douban.com/subject/1292064/","导演: 彼得·威尔 Peter Weir 主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...
1998 / 美国 / 剧情 科幻","9.2","如果再也不能见到你，祝你早安，午安，晚安。","609813人评价"
"教父","/ The Godfather","https://movie.douban.com/subject/1291841/","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 马龙·白兰度 M...
1972 / 美国 / 剧情 犯罪","9.2","千万不要记恨你的对手，这样会让你失去理智。","425489人评价"
"龙猫","/ となりのトトロ","https://movie.douban.com/subject/1291560/","导演: 宫崎骏 Hayao Miyazaki 主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...
1988 / 日本 / 动画 奇幻 冒险","9.1","人人心中都有个龙猫，童年就永远不会消失。","521575人评价"
"星际穿越","/ Interstellar","https://movie.douban.com/subject/1889243/","导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 马修·麦康纳 Matthew Mc...
2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险","9.2","爱是一种力量，让我们超越时空感知它的存在。","629301人评价"
"熔炉","/ 도가니","https://movie.douban.com/subject/5912992/","导演: 黄东赫 Dong-hyuk Hwang 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...
2011 / 韩国 / 剧情","9.2","我们一路奋战不是为了改变世界，而是为了不让世界改变我们。","352727人评价"
"无间道","/ 無間道","https://movie.douban.com/subject/1307914/","导演: 刘伟强 / 麦兆辉 主演: 刘德华 / 梁朝伟 / 黄秋生
2002 / 香港 / 剧情 犯罪 悬疑","9.1","香港电影史上永不过时的杰作。","516507人评价"
"触不可及","/ Intouchables","https://movie.douban.com/subject/6786002/","导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主...
2011 / 法国 / 剧情 喜剧","9.2","满满温情的高雅喜剧。","453658人评价"
"当幸福来敲门","/ The Pursuit of Happyness","https://movie.douban.com/subject/1849031/","导演: 加布里尔·穆奇诺 Gabriele Muccino 主演: 威尔·史密斯 Will Smith ...
2006 / 美国 / 剧情 传记 家庭","9.0","平民励志片。","674968人评价"
"乱世佳人","/ Gone with the Wind","https://movie.douban.com/subject/1300267/","导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor 主演: 费...
1939 / 美国 / 剧情 历史 爱情 战争","9.2","Tomorrow is another day.","325166人评价"
"怦然心动","/ Flipped","https://movie.douban.com/subject/3319755/","导演: 罗伯·莱纳 Rob Reiner 主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...
2010 / 美国 / 剧情 喜剧 爱情","9.0","真正的幸福是来自内心深处。","723879人评价"
"疯狂动物城","/ Zootopia","https://movie.douban.com/subject/25662329/","导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore 主演: 金妮弗·...
2016 / 美国 / 喜剧 动画 冒险","9.1","迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。","682775人评价"
"天堂电影院","/ Nuovo Cinema Paradiso","https://movie.douban.com/subject/1291828/","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 安东娜拉·塔莉 Antonel...
1988 / 意大利 法国 / 剧情 爱情","9.1","那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。","358743人评价"
"蝙蝠侠：黑暗骑士","/ The Dark Knight","https://movie.douban.com/subject/1851857/","导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...
2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚","9.1","无尽的黑暗。","416374人评价"
"活着","","","导演: 张艺谋 Yimou Zhang 主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang
1994 / 中国大陆 香港 / 剧情 历史 家庭","9.1","张艺谋最好的电影。","344701人评价"
"十二怒汉","/ 12 Angry Men","https://movie.douban.com/subject/1293182/","导演: Sidney Lumet 主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...
1957 / 美国 / 剧情","9.4","1957年的理想主义。","208464人评价"
"鬼子来了","","","导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...
2000 / 中国大陆 / 剧情 历史 战争","9.2","对敌人的仁慈，就是对自己残忍。","289400人评价"
"少年派的奇幻漂流","/ Life of Pi","https://movie.douban.com/subject/1929463/","导演: 李安 Ang Lee 主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...
2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险","9.0","瑰丽壮观、无人能及的冒险之旅。","699527人评价"
"指环王3：王者无敌","/ The Lord of the Rings: The Return of the King","https://movie.douban.com/subject/1291552/","导演: 彼得·杰克逊 Peter Jackson 主演: 维果·莫腾森 Viggo Mortensen / ...
2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险","9.1","史诗的终章。","345640人评价"
"搏击俱乐部","/ Fight Club","https://movie.douban.com/subject/1292000/","导演: 大卫·芬奇 David Fincher 主演: 爱德华·诺顿 Edward Norton / 布拉...
1999 / 美国 德国 / 剧情 动作 悬疑 惊悚","9.0","邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。","461712人评价"
"天空之城","/ 天空の城ラピュタ","https://movie.douban.com/subject/1291583/","导演: 宫崎骏 Hayao Miyazaki 主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...
1986 / 日本 / 动画 奇幻 冒险","9.0","对天空的追逐，永不停止。","402888人评价"
"控方证人","/ Witness for the Prosecution","https://movie.douban.com/subject/1296141/","导演: 比利·怀尔德 Billy Wilder 主演: 查尔斯·劳顿 Charles Laughton / ...
1957 / 美国 / 剧情 犯罪 悬疑","9.6","比利·怀德满分作品。","136124人评价"
"飞屋环游记","/ Up","https://movie.douban.com/subject/2129039/","导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson 主演: 爱德...
2009 / 美国 / 剧情 喜剧 动画 冒险","8.9","最后那些最无聊的事情，才是最值得怀念的。","613439人评价"
"大话西游之月光宝盒","/ 西遊記第壹佰零壹回之月光寶盒","https://movie.douban.com/subject/1299398/","导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险","8.9","旷古烁今。","508572人评价"
"罗马假日","/ Roman Holiday","https://movie.douban.com/subject/1293839/","导演: 威廉·惠勒 William Wyler 主演: 奥黛丽·赫本 Audrey Hepburn / 格...
1953 / 美国 / 喜剧 剧情 爱情","9.0","爱情哪怕只有一天。","466526人评价"
"窃听风暴","/ Das Leben der Anderen","https://movie.douban.com/subject/1900841/","导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck ...
2006 / 德国 / 剧情 悬疑","9.1","别样人生。","274932人评价"
"两杆大烟枪","/ Lock, Stock and Two Smoking Barrels","https://movie.douban.com/subject/1293350/","导演: Guy Ritchie 主演: Jason Flemyng / Dexter Fletcher / Nick Moran
1998 / 英国 / 剧情 喜剧 犯罪","9.1","4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。","317405人评价"
"摔跤吧！爸爸","/ Dangal","https://movie.douban.com/subject/26387939/","导演: 涅提·蒂瓦里 Nitesh Tiwari 主演: 阿米尔·汗 Aamir Khan / 法缇玛...
2016 / 印度 / 剧情 传记 运动 家庭","9.1","你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。","608428人评价"
"飞越疯人院","/ One Flew Over the Cuckoo's Nest","https://movie.douban.com/subject/1292224/","导演: 米洛斯·福尔曼 Miloš Forman 主演: 杰克·尼科尔森 Jack Nichols...
1975 / 美国 / 剧情","9.0","自由万岁。","320989人评价"
"闻香识女人","/ Scent of a Woman","https://movie.douban.com/subject/1298624/","导演: 马丁·布莱斯 Martin Brest 主演: 阿尔·帕西诺 Al Pacino / 克里斯...
1992 / 美国 / 剧情","9.0","史上最美的探戈。","394876人评价"
"哈尔的移动城堡","/ ハウルの動く城","https://movie.douban.com/subject/1308807/","导演: 宫崎骏 Hayao Miyazaki 主演: 倍赏千惠子 Chieko Baishô / 木村拓...
2004 / 日本 / 动画 奇幻 冒险","8.9","带着心爱的人在天空飞翔。","434750人评价"
"辩护人","/ 변호인","https://movie.douban.com/subject/21937445/","导演: 杨宇硕 Woo-seok Yang 主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...
2013 / 韩国 / 剧情","9.2","电影的现实意义大过电影本身。","271453人评价"
"死亡诗社","/ Dead Poets Society","https://movie.douban.com/subject/1291548/","导演: 彼得·威尔 Peter Weir 主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...
1989 / 美国 / 剧情","9.0","当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。","339554人评价"
"V字仇杀队","/ V for Vendetta","https://movie.douban.com/subject/1309046/","导演: 詹姆斯·麦克特格 James McTeigue 主演: 娜塔莉·波特曼 Natalie Por...
2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚","8.8","一张面具背后的理想与革命。","512294人评价"
"海豚湾","/ The Cove","https://movie.douban.com/subject/3442220/","导演: Louie Psihoyos 主演: John Chisholm / Mandy-Rae Cruikshank / Char...
2009 / 美国 / 纪录片","9.3","海豚的微笑，是世界上最高明的伪装。","210873人评价"
"教父2","/ The Godfather: Part Ⅱ","https://movie.douban.com/subject/1299131/","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...
1974 / 美国 / 剧情 犯罪","9.1","优雅的孤独。","229979人评价"
"肖申克的救赎","/ The Shawshank Redemption","https://movie.douban.com/subject/1292052/","导演: 弗兰克·德拉邦特 Frank Darabont 主演: 蒂姆·罗宾斯 Tim Robbins /...
1994 / 美国 / 犯罪 剧情","9.6","希望让人自由。","1161798人评价"
"霸王别姬","","","导演: 陈凯歌 Kaige Chen 主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
1993 / 中国大陆 香港 / 剧情 爱情 同性","9.6","风华绝代。","849059人评价"
"这个杀手不太冷","/ Léon","https://movie.douban.com/subject/1295644/","导演: 吕克·贝松 Luc Besson 主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...
1994 / 法国 / 剧情 动作 犯罪","9.4","怪蜀黍和小萝莉不得不说的故事。","1072106人评价"
"阿甘正传","/ Forrest Gump","https://movie.douban.com/subject/1292720/","导演: Robert Zemeckis 主演: Tom Hanks / Robin Wright Penn / Gary Sinise
1994 / 美国 / 剧情 爱情","9.4","一部美国近现代史。","916813人评价"
"美丽人生","/ La vita è bella","https://movie.douban.com/subject/1292063/","导演: 罗伯托·贝尼尼 Roberto Benigni 主演: 罗伯托·贝尼尼 Roberto Beni...
1997 / 意大利 / 剧情 喜剧 爱情 战争","9.5","最美的谎言。","535077人评价"
"泰坦尼克号","/ Titanic","https://movie.douban.com/subject/1292722/","导演: 詹姆斯·卡梅隆 James Cameron 主演: 莱昂纳多·迪卡普里奥 Leonardo...
1997 / 美国 / 剧情 爱情 灾难","9.3","失去的才是永恒的。","852720人评价"
"千与千寻","/ 千と千尋の神隠し","https://movie.douban.com/subject/1291561/","导演: 宫崎骏 Hayao Miyazaki 主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...
2001 / 日本 / 剧情 动画 奇幻","9.3","最好的宫崎骏，最好的久石让。","849365人评价"
"辛德勒的名单","/ Schindler's List","https://movie.douban.com/subject/1295124/","导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 连姆·尼森 Liam Neeson...
1993 / 美国 / 剧情 历史 战争","9.4","拯救一个人，就是拯救整个世界。","482548人评价"
"盗梦空间","/ Inception","https://movie.douban.com/subject/3541415/","导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 莱昂纳多·迪卡普里奥 Le...
2010 / 美国 英国 / 剧情 科幻 悬疑 冒险","9.3","诺兰给了我们一场无法盗取的梦。","937649人评价"
"机器人总动员","/ WALL·E","https://movie.douban.com/subject/2131459/","导演: 安德鲁·斯坦顿 Andrew Stanton 主演: 本·贝尔特 Ben Burtt / 艾丽...
2008 / 美国 / 爱情 科幻 动画 冒险","9.3","小瓦力，大人生。","620473人评价"
"忠犬八公的故事","/ Hachi: A Dog's Tale","https://movie.douban.com/subject/3011091/","导演: 莱塞·霍尔斯道姆 Lasse Hallström 主演: 理查·基尔 Richard Ger...
2009 / 美国 英国 / 剧情","9.3","永远都不能忘记你所爱的人。","601672人评价"
"三傻大闹宝莱坞","/ 3 Idiots","https://movie.douban.com/subject/3793023/","导演: 拉库马·希拉尼 Rajkumar Hirani 主演: 阿米尔·汗 Aamir Khan / 卡...
2009 / 印度 / 剧情 喜剧 爱情 歌舞","9.2","英俊版憨豆，高情商版谢耳朵。","840684人评价"
"海上钢琴师","/ La leggenda del pianista sull'oceano","https://movie.douban.com/subject/1292001/","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 蒂姆·罗斯 Tim Roth / ...
1998 / 意大利 / 剧情 音乐","9.2","每个人都要走一条自己坚定了的路，就算是粉身碎骨。","705403人评价"
"放牛班的春天","/ Les choristes","https://movie.douban.com/subject/1291549/","导演: 克里斯托夫·巴拉蒂 Christophe Barratier 主演: 杰拉尔·朱诺 Géra...
2004 / 法国 瑞士 德国 / 剧情 音乐","9.2","天籁一般的童声，是最接近上帝的存在。","574700人评价"
"大话西游之大圣娶亲","/ 西遊記大結局之仙履奇緣","https://movie.douban.com/subject/1292213/","导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
1995 / 香港 中国大陆 / 喜剧 爱情 奇幻 冒险","9.2","一生所爱。","632257人评价"
"楚门的世界","/ The Truman Show","https://movie.douban.com/subject/1292064/","导演: 彼得·威尔 Peter Weir 主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...
1998 / 美国 / 剧情 科幻","9.2","如果再也不能见到你，祝你早安，午安，晚安。","609813人评价"
"教父","/ The Godfather","https://movie.douban.com/subject/1291841/","导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 马龙·白兰度 M...
1972 / 美国 / 剧情 犯罪","9.2","千万不要记恨你的对手，这样会让你失去理智。","425489人评价"
"龙猫","/ となりのトトロ","https://movie.douban.com/subject/1291560/","导演: 宫崎骏 Hayao Miyazaki 主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...
1988 / 日本 / 动画 奇幻 冒险","9.1","人人心中都有个龙猫，童年就永远不会消失。","521575人评价"
"星际穿越","/ Interstellar","https://movie.douban.com/subject/1889243/","导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 马修·麦康纳 Matthew Mc...
2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险","9.2","爱是一种力量，让我们超越时空感知它的存在。","629301人评价"
"熔炉","/ 도가니","https://movie.douban.com/subject/5912992/","导演: 黄东赫 Dong-hyuk Hwang 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...
2011 / 韩国 / 剧情","9.2","我们一路奋战不是为了改变世界，而是为了不让世界改变我们。","352727人评价"
"无间道","/ 無間道","https://movie.douban.com/subject/1307914/","导演: 刘伟强 / 麦兆辉 主演: 刘德华 / 梁朝伟 / 黄秋生
2002 / 香港 / 剧情 犯罪 悬疑","9.1","香港电影史上永不过时的杰作。","516507人评价"
"触不可及","/ Intouchables","https://movie.douban.com/subject/6786002/","导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主...
2011 / 法国 / 剧情 喜剧","9.2","满满温情的高雅喜剧。","453658人评价"
"当幸福来敲门","/ The Pursuit of Happyness","https://movie.douban.com/subject/1849031/","导演: 加布里尔·穆奇诺 Gabriele Muccino 主演: 威尔·史密斯 Will Smith ...
2006 / 美国 / 剧情 传记 家庭","9.0","平民励志片。","674968人评价"
"乱世佳人","/ Gone with the Wind","https://movie.douban.com/subject/1300267/","导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor 主演: 费...
1939 / 美国 / 剧情 历史 爱情 战争","9.2","Tomorrow is another day.","325166人评价"
"怦然心动","/ Flipped","https://movie.douban.com/subject/3319755/","导演: 罗伯·莱纳 Rob Reiner 主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...
2010 / 美国 / 剧情 喜剧 爱情","9.0","真正的幸福是来自内心深处。","723879人评价"
"指环王2：双塔奇兵","/ The Lord of the Rings: The Two Towers","https://movie.douban.com/subject/1291572/","导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...
2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险","9.0","承前启后的史诗篇章。","324159人评价"
"指环王1：魔戒再现","/ The Lord of the Rings: The Fellowship of the Ring","https://movie.douban.com/subject/1291571/","导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...
2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险","8.9","传说的开始。","363056人评价"
"美丽心灵","/ A Beautiful Mind","https://movie.douban.com/subject/1306029/","导演: 朗·霍华德 Ron Howard 主演: 罗素·克劳 Russell Crowe / 艾德·哈...
2001 / 美国 / 传记 剧情","8.9","爱是一切逻辑和原由。","362230人评价"
"饮食男女","/ 飲食男女","https://movie.douban.com/subject/1291818/","导演: 李安 Ang Lee 主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...
1994 / 台湾 美国 / 剧情 家庭","9.1","人生不能像做菜，把所有的料都准备好了才下锅。","248255人评价"
"情书","/ Love Letter","https://movie.douban.com/subject/1292220/","导演: 岩井俊二 Shunji Iwai 主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...
1995 / 日本 / 剧情 爱情","8.8","暗恋的极致。","443304人评价"
"素媛","/ 소원","https://movie.douban.com/subject/21937452/","导演: 李濬益 Jun-ik Lee 主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...
2013 / 韩国 / 剧情","9.1","受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。","232638人评价"
"狮子王","/ The Lion King","https://movie.douban.com/subject/1301753/","导演: Roger Allers / 罗伯·明可夫 Rob Minkoff 主演: 乔纳森·泰勒·托马...
1994 / 美国 / 剧情 动画 冒险 歌舞 家庭","8.9","动物版《哈姆雷特》。","340514人评价"
