"Movie_Name","Movie_Original_Name","Movie_Original_Name_url","Movie_Cast","Movie_Score","Movie_Slogan","Movie_Comments"
"美国往事","/ Once Upon a Time in America","https://movie.douban.com/subject/1292262/","导演: 赛尔乔·莱翁内 Sergio Leone 主演: 罗伯特·德尼罗 Robert De Niro ...
1984 / 意大利 美国 / 犯罪 剧情","9.1","往事如烟，无处祭奠。","206771人评价"
"钢琴家","/ The Pianist","https://movie.douban.com/subject/1296736/","导演: 罗曼·波兰斯基 Roman Polanski 主演: 艾德里安·布洛迪 Adrien Brod...
2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐","9.1","音乐能化解仇恨。","239020人评价"
"小鞋子","/ بچههای آسمان","https://movie.douban.com/subject/1303021/","导演: 马基德·马基迪 Majid Majidi 主演: Amir Farrokh Hashemian / 默罕...
1997 / 伊朗 / 剧情 家庭 儿童","9.2","奔跑的孩子是天使。","171548人评价"
"七宗罪","/ Se7en","https://movie.douban.com/subject/1292223/","导演: 大卫·芬奇 David Fincher 主演: 摩根·弗里曼 Morgan Freeman / 布...
1995 / 美国 / 剧情 犯罪 悬疑 惊悚","8.8","警察抓小偷，老鼠玩死猫。","501781人评价"
"被嫌弃的松子的一生","/ 嫌われ松子の一生","https://movie.douban.com/subject/1787291/","导演: 中岛哲也 Tetsuya Nakashima 主演: 中谷美纪 Miki Nakatani / 瑛太 E...
2006 / 日本 / 剧情 歌舞","8.9","以戏谑来戏谑戏谑。","357185人评价"
"致命魔术","/ The Prestige","https://movie.douban.com/subject/1780330/","导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 休·杰克曼 Hugh Jackman...
2006 / 美国 英国 / 剧情 悬疑 惊悚","8.8","孪生蝙蝠侠大战克隆金刚狼。","408468人评价"
"天使爱美丽","/ Le fabuleux destin d'Amélie Poulain","https://movie.douban.com/subject/1292215/","导演: 让-皮埃尔·热内 Jean-Pierre Jeunet 主演: 奥黛丽·塔图 Audrey Tau...
2001 / 法国 德国 / 喜剧 爱情","8.7","法式小清新。","559464人评价"
"本杰明·巴顿奇事","/ The Curious Case of Benjamin Button","https://movie.douban.com/subject/1485260/","导演: 大卫·芬奇 David Fincher 主演: 凯特·布兰切特 Cate Blanchett / ...
2008 / 美国 / 剧情 爱情 奇幻","8.8","在时间之河里感受溺水之苦。","464444人评价"
"西西里的美丽传说","/ Malèna","https://movie.douban.com/subject/1292402/","导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 莫妮卡·贝鲁奇 Monica ...
2000 / 意大利 美国 / 剧情 战争 情色","8.8","美丽无罪。","429556人评价"
"黑客帝国","/ The Matrix","https://movie.douban.com/subject/1291843/","导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski 主...
1999 / 美国 澳大利亚 / 动作 科幻","8.9","视觉革命。","339510人评价"
"音乐之声","/ The Sound of Music","https://movie.douban.com/subject/1294408/","导演: Robert Wise 主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...
1965 / 美国 / 剧情 传记 爱情 歌舞","8.9","用音乐化解仇恨，让歌声串起美好。","273406人评价"
"让子弹飞","","","导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...
2010 / 中国大陆 香港 / 剧情 喜剧 动作 西部","8.7","你给我翻译翻译，神马叫做TMD的惊喜。","754326人评价"
"拯救大兵瑞恩","/ Saving Private Ryan","https://movie.douban.com/subject/1292849/","导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...
1998 / 美国 / 剧情 历史 战争","8.9","美利坚精神输出大片No1.","290615人评价"
"看不见的客人","/ Contratiempo","https://movie.douban.com/subject/26580232/","导演: 奥里奥尔·保罗 Oriol Paulo 主演: 马里奥·卡萨斯 Mario Casas / 阿...
2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚","8.7","你以为你以为的就是你以为的。","448677人评价"
"低俗小说","/ Pulp Fiction","https://movie.douban.com/subject/1291832/","导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 约翰·特拉沃尔塔 John Tra...
1994 / 美国 / 剧情 喜剧 犯罪","8.8","故事的高级讲法。","399339人评价"
"勇敢的心","/ Braveheart","https://movie.douban.com/subject/1294639/","导演: 梅尔·吉布森 Mel Gibson 主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...
1995 / 美国 / 动作 传记 剧情 历史 战争","8.8","史诗大片的典范。","335838人评价"
"剪刀手爱德华","/ Edward Scissorhands","https://movie.douban.com/subject/1292370/","导演: Tim Burton 主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...
1990 / 美国 / 剧情 奇幻 爱情","8.7","浪漫忧郁的成人童话。","565229人评价"
"末代皇帝","/ The Last Emperor","https://movie.douban.com/subject/1293172/","导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci 主演: 尊龙 John Lone / 陈...
1987 / 英国 意大利 中国大陆 法国 美国 / 剧情 传记 历史","9.0","“不要跟我比惨，我比你更惨”再适合这部电影不过了。","223199人评价"
"沉默的羔羊","/ The Silence of the Lambs","https://movie.douban.com/subject/1293544/","导演: 乔纳森·戴米 Jonathan Demme 主演: 朱迪·福斯特 Jodie Foster / 安...
1991 / 美国 / 剧情 犯罪 惊悚","8.8","安东尼·霍普金斯的顶级表演。","410587人评价"
"大闹天宫","","","导演: 万籁鸣 Laiming Wan / 唐澄 Cheng Tang 主演: 邱岳峰 Yuefeng Qiu /...
1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻","9.3","经典之作，历久弥新。","129945人评价"
"蝴蝶效应","/ The Butterfly Effect","https://movie.douban.com/subject/1292343/","导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber 主...
2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚","8.7","人的命运被自己瞬间的抉择改变。","448878人评价"
"春光乍泄","/ 春光乍洩","https://movie.douban.com/subject/1292679/","导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...
1997 / 香港 日本 韩国 / 剧情 爱情 同性","8.8","爱情纠缠，男女一致。","294469人评价"
"入殓师","/ おくりびと","https://movie.douban.com/subject/2149806/","导演: 泷田洋二郎 Yôjirô Takita 主演: 本木雅弘 Masahiro Motoki / ...
2008 / 日本 / 剧情","8.8","死可能是一道门，逝去并不是终结，而是超越，走向下一程。","355655人评价"
"心灵捕手","/ Good Will Hunting","https://movie.douban.com/subject/1292656/","导演: 格斯·范·桑特 Gus Van Sant 主演: 马特·达蒙 Matt Damon / 罗宾·...
1997 / 美国 / 剧情","8.8","人生中应该拥有这样的一段豁然开朗。","324600人评价"
"哈利·波特与魔法石","/ Harry Potter and the Sorcerer's Stone","https://movie.douban.com/subject/1295038/","导演: Chris Columbus 主演: Daniel Radcliffe / Emma Watson / Rupert Grint
2001 / 美国 英国 / 奇幻 冒险","8.8","童话世界的开端。","328389人评价"
"玛丽和马克思","/ Mary and Max","https://movie.douban.com/subject/3072124/","导演: 亚当·艾略特 Adam Elliot 主演: 托妮·科莱特 Toni Collette / 菲利...
2009 / 澳大利亚 / 剧情 动画","8.9","你是我最好的朋友，你是我唯一的朋友 。","258245人评价"
"阳光灿烂的日子","","","导演: 姜文 Wen Jiang 主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
1994 / 中国大陆 香港 / 剧情","8.8","一场华丽的意淫。","320310人评价"
"布达佩斯大饭店","/ The Grand Budapest Hotel","https://movie.douban.com/subject/11525673/","导演: 韦斯·安德森 Wes Anderson 主演: 拉尔夫·费因斯 Ralph Fiennes / ...
2014 / 美国 德国 英国 / 剧情 喜剧 冒险","8.8","小清新的故事里注入了大历史的情怀。","388194人评价"
"禁闭岛","/ Shutter Island","https://movie.douban.com/subject/2334904/","导演: Martin Scorsese 主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
2010 / 美国 / 剧情 悬疑 惊悚","8.7","昔日翩翩少年，今日大腹便便。","428121人评价"
"猫鼠游戏","/ Catch Me If You Can","https://movie.douban.com/subject/1305487/","导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 莱昂纳多·迪卡普里奥 L...
2002 / 美国 加拿大 / 传记 犯罪 剧情","8.8","骗子大师和执著警探的你追我跑故事。","287607人评价"
"幽灵公主","/ もののけ姫","https://movie.douban.com/subject/1297359/","导演: 宫崎骏 Hayao Miyazaki 主演: 松田洋治 Yôji Matsuda / 石田百合...
1997 / 日本 / 动画 奇幻 冒险","8.8","人与自然的战争史诗。","273894人评价"
"第六感","/ The Sixth Sense","https://movie.douban.com/subject/1297630/","导演: M·奈特·沙马兰 M. Night Shyamalan 主演: 布鲁斯·威利斯 Bruce Wi...
1999 / 美国 / 剧情 悬疑 惊悚","8.8","深入内心的恐怖，出人意料的结局。","273559人评价"
"重庆森林","/ 重慶森林","https://movie.douban.com/subject/1291999/","导演: 王家卫 Kar Wai Wong 主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
1994 / 香港 / 剧情 爱情","8.7","寂寞没有期限。","389785人评价"
"狩猎","/ Jagten","https://movie.douban.com/subject/6985810/","导演: 托马斯·温特伯格 Thomas Vinterberg 主演: 麦斯·米科尔森 Mads Mik...
2012 / 丹麦 瑞典 / 剧情","9.1","人言可畏。","160036人评价"
"致命ID","/ Identity","https://movie.douban.com/subject/1297192/","导演: James Mangold 主演: John Cusack / Ray Liotta / Amanda Peet
2003 / 美国 / 剧情 悬疑 惊悚","8.7","最不可能的那个人永远是最可能的。","375631人评价"
"断背山","/ Brokeback Mountain","https://movie.douban.com/subject/1418834/","导演: 李安 Ang Lee 主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
2005 / 美国 加拿大 / 剧情 爱情 同性 家庭","8.7","每个人心中都有一座断背山。","373756人评价"
"穿条纹睡衣的男孩","/ The Boy in the Striped Pajamas","https://movie.douban.com/subject/3008247/","导演: 马克·赫门 Mark Herman 主演: 阿沙·巴特菲尔德 Asa Butterfield / ...
2008 / 英国 美国 / 剧情 战争","8.9","尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。","186174人评价"
"大鱼","/ Big Fish","https://movie.douban.com/subject/1291545/","导演: 蒂姆·波顿 Tim Burton 主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
2003 / 美国 / 剧情 家庭 奇幻 冒险","8.7","抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。","293227人评价"
"加勒比海盗","/ Pirates of the Caribbean: The Curse of the Black Pearl","https://movie.douban.com/subject/1298070/","导演: 戈尔·维宾斯基 Gore Verbinski 主演: 约翰尼·德普 Johnny Depp / ...
2003 / 美国 / 动作 冒险 奇幻","8.6","约翰尼·德普的独角戏。","410859人评价"
"告白","","","导演: 中岛哲也 Tetsuya Nakashima 主演: 松隆子 Takako Matsu / 冈田将生 ...
2010 / 日本 / 剧情 惊悚","8.7","没有一人完全善，也没有一人完全恶。","396691人评价"
"一一","","","导演: 杨德昌 Edward Yang 主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
2000 / 台湾 日本 / 剧情 爱情 家庭","8.9","我们都曾经是一一。","179205人评价"
"甜蜜蜜","","","导演: 陈可辛 Peter Chan 主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
1996 / 香港 / 剧情 爱情","8.8","相逢只要一瞬间，等待却像是一辈子。","263650人评价"
"阿凡达","/ Avatar","https://movie.douban.com/subject/1652587/","导演: 詹姆斯·卡梅隆 James Cameron 主演: 萨姆·沃辛顿 Sam Worthington ...
2009 / 美国 英国 / 动作 战争 科幻 冒险","8.6","绝对意义上的美轮美奂。","619415人评价"
"射雕英雄传之东成西就","/ 射鵰英雄傳之東成西就","https://movie.douban.com/subject/1316510/","导演: 刘镇伟 Jeffrey Lau 主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
1993 / 香港 / 喜剧 古装","8.7","百看不厌。","318670人评价"
"摩登时代","/ Modern Times","https://movie.douban.com/subject/1294371/","导演: 查理·卓别林 Charles Chaplin 主演: 查理·卓别林 Charles Chaplin ...
1936 / 美国 / 喜剧 剧情 爱情","9.2","大时代中的人生，小人物的悲喜。","110143人评价"
"阳光姐妹淘","/ 써니","https://movie.douban.com/subject/4917726/","导演: 姜炯哲 Hyeong-Cheol Kang 主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
2011 / 韩国 / 剧情 喜剧","8.8","再多各自牛逼的时光，也比不上一起傻逼的岁月。","313285人评价"
"上帝之城","/ Cidade de Deus","https://movie.douban.com/subject/1292208/","导演: Kátia Lund / Fernando Meirelles 主演: Alexandre Rodrigues / Lea...
2002 / 巴西 法国 / 犯罪 剧情","8.9","被上帝抛弃了的上帝之城。","175949人评价"
"爱在黎明破晓前","/ Before Sunrise","https://movie.douban.com/subject/1296339/","导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...
1995 / 美国 奥地利 瑞士 / 剧情 爱情","8.7","缘分是个连绵词，最美不过一瞬。","260910人评价"
"消失的爱人","/ Gone Girl","https://movie.douban.com/subject/21318488/","导演: 大卫·芬奇 David Fincher 主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
2014 / 美国 / 剧情 犯罪 悬疑 惊悚","8.7","年度最佳date movie。","422356人评价"
"侧耳倾听","/ 耳をすませば","https://movie.douban.com/subject/1297052/","导演: 近藤喜文 Yoshifumi Kondo 主演: 本名阳子 Youko Honna / 小林桂树 K...
1995 / 日本 / 剧情 爱情 动画","8.8","少女情怀总是诗。","202298人评价"
"风之谷","/ 風の谷のナウシカ","https://movie.douban.com/subject/1291585/","导演: 宫崎骏 Hayao Miyazaki 主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...
1984 / 日本 / 动画 奇幻 冒险","8.8","动画片的圣经。","203178人评价"
"爱在日落黄昏时","/ Before Sunset","https://movie.douban.com/subject/1291990/","导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...
2004 / 美国 / 剧情 爱情","8.8","九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。","231001人评价"
"超脱","/ Detachment","https://movie.douban.com/subject/5322596/","导演: 托尼·凯耶 Tony Kaye 主演: 艾德里安·布洛迪 Adrien Brody / 马西...
2011 / 美国 / 剧情","8.8","穷尽一生，我们要学会的，不过是彼此拥抱。","206929人评价"
"倩女幽魂","","","导演: 程小东 Siu-Tung Ching 主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
1987 / 香港 / 剧情 爱情 武侠 古装","8.6","两张绝世的脸。","307771人评价"
"恐怖直播","/ 더 테러 라이브","https://movie.douban.com/subject/21360417/","导演: 金秉祐 Byeong-woo Kim 主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
2013 / 韩国 / 剧情 犯罪 悬疑","8.7","恐怖分子的“秋菊打官司”。","271180人评价"
"小森林 夏秋篇","/ リトル・フォレスト 夏・秋","https://movie.douban.com/subject/25814705/","导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
2014 / 日本 / 剧情","8.9","那些静得只能听见呼吸的日子里，你明白孤独即生活。","167767人评价"
"喜剧之王","/ 喜劇之王","https://movie.douban.com/subject/1302425/","导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Ch...
1999 / 香港 / 喜剧 剧情 爱情","8.6","我是一个演员。","379753人评价"
"红辣椒","/ パプリカ","https://movie.douban.com/subject/1865703/","导演: 今敏 Satoshi Kon 主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...
2006 / 日本 / 动画 悬疑 科幻 惊悚","8.9","梦的勾结。","162039人评价"
"菊次郎的夏天","/ 菊次郎の夏","https://movie.douban.com/subject/1293359/","导演: 北野武 Takeshi Kitano 主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
1999 / 日本 / 剧情 喜剧","8.7","从没见过那么流氓的温柔，从没见过那么温柔的流氓。","221173人评价"
"驯龙高手","/ How to Train Your Dragon","https://movie.douban.com/subject/2353023/","导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders 主演:...
2010 / 美国 / 喜剧 动画 奇幻 冒险","8.7","和谐的生活离不开摸头与被摸头。","335587人评价"
"幸福终点站","/ The Terminal","https://movie.douban.com/subject/1292274/","导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...
2004 / 美国 / 喜剧 剧情 爱情","8.7","有时候幸福需要等一等。","258679人评价"
"神偷奶爸","/ Despicable Me","https://movie.douban.com/subject/3287562/","导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud 主演: ...
2010 / 美国 法国 / 喜剧 动画 冒险","8.5","Mr. I Don't Care其实也有Care的时候。","450136人评价"
"借东西的小人阿莉埃蒂","/ 借りぐらしのアリエッティ","https://movie.douban.com/subject/4202302/","导演: 米林宏昌 Hiromasa Yonebayashi 主演: 志田未来 Mirai Shida / 神木...
2010 / 日本 / 动画 奇幻 冒险","8.7","曾经的那段美好会沉淀为一辈子的记忆。","250463人评价"
"岁月神偷","/ 歲月神偷","https://movie.douban.com/subject/3792799/","导演: 罗启锐 Alex Law 主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
2010 / 香港 中国大陆 / 剧情 家庭","8.6","岁月流逝，来日可追。","343428人评价"
"萤火虫之墓","/ 火垂るの墓","https://movie.douban.com/subject/1293318/","导演: 高畑勋 Isao Takahata 主演: 辰己努 / 白石绫乃 / 志乃原良子
1988 / 日本 / 动画 剧情 战争","8.7","幸福是生生不息，却难以触及的远。","231823人评价"
"杀人回忆","/ 살인의 추억","https://movie.douban.com/subject/1300299/","导演: 奉俊昊 Joon-ho Bong 主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
2003 / 韩国 / 犯罪 剧情 悬疑 惊悚","8.7","关于连环杀人悬案的集体回忆。","240474人评价"
"七武士","/ 七人の侍","https://movie.douban.com/subject/1295399/","导演: 黑泽明 Akira Kurosawa 主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
1954 / 日本 / 动作 冒险 剧情","9.2","时代悲歌。","90031人评价"
"怪兽电力公司","/ Monsters, Inc.","https://movie.douban.com/subject/1291579/","导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman 主演: 约...
2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险","8.6","不要给它起名字，起了名字就有感情了。","286641人评价"
"谍影重重3","/ The Bourne Ultimatum","https://movie.douban.com/subject/1578507/","导演: 保罗·格林格拉斯 Paul Greengrass 主演: 马特·达蒙 Matt Damon / ...
2007 / 美国 德国 / 动作 悬疑 惊悚","8.7","像吃了苏打饼一样干脆的电影。","208122人评价"
"喜宴","/ 囍宴","https://movie.douban.com/subject/1303037/","导演: 李安 Ang Lee 主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...
1993 / 台湾 美国 / 剧情 喜剧 爱情 同性 家庭","8.8","中国家庭的喜怒哀乐忍。","161617人评价"
"电锯惊魂","/ Saw","https://movie.douban.com/subject/1417598/","导演: 詹姆斯·温 James Wan 主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...
2004 / 美国 / 悬疑 惊悚 恐怖","8.7","真相就在眼前。","226472人评价"
"贫民窟的百万富翁","/ Slumdog Millionaire","https://movie.douban.com/subject/2209573/","导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan 主演: 戴夫...
2008 / 英国 美国 / 剧情 爱情","8.5","上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁","436833人评价"
"东邪西毒","/ 東邪西毒","https://movie.douban.com/subject/1292328/","导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 林青霞 Brigitte...
1994 / 香港 台湾 / 剧情 动作 爱情 武侠 古装","8.6","电影诗。","291928人评价"
"真爱至上","/ Love Actually","https://movie.douban.com/subject/1292401/","导演: 理查德·柯蒂斯 Richard Curtis 主演: 休·格兰特 Hugh Grant / 柯林...
2003 / 英国 美国 法国 / 喜剧 剧情 爱情","8.5","爱，是个动词。","352826人评价"
"记忆碎片","/ Memento","https://movie.douban.com/subject/1304447/","导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 盖·皮尔斯 Guy Pearce /...
2000 / 美国 / 犯罪 剧情 悬疑 惊悚","8.6","一个针管引发的血案。","317634人评价"
"黑天鹅","/ Black Swan","https://movie.douban.com/subject/1978709/","导演: 达伦·阿罗诺夫斯基 Darren Aronofsky 主演: 娜塔莉·波特曼 Natalie...
2010 / 美国 / 剧情 惊悚","8.5","黑暗之美。","471243人评价"
"疯狂原始人","/ The Croods","https://movie.douban.com/subject/1907966/","导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders 主演...
2013 / 美国 / 喜剧 动画 冒险","8.7","老少皆宜，这就是好莱坞动画的魅力。","422982人评价"
"小森林 冬春篇","/ リトル・フォレスト 冬・春","https://movie.douban.com/subject/25814707/","导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
2015 / 日本 / 剧情","9.0","尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。","145031人评价"
"请以你的名字呼唤我","/ Call Me by Your Name","https://movie.douban.com/subject/26799731/","导演: 卢卡·圭达尼诺 Luca Guadagnino 主演: 蒂莫西·柴勒梅德 Timothée ...
2017 / 意大利 法国 巴西 美国 / 剧情 爱情 同性","8.8","沉醉在电影的情感和视听氛围中无法自拔。","222744人评价"
"哈利·波特与死亡圣器(下)","/ Harry Potter and the Deathly Hallows: Part 2","https://movie.douban.com/subject/3011235/","导演: 大卫·叶茨 David Yates 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...
2011 / 美国 英国 / 剧情 悬疑 奇幻 冒险","8.7","10年的完美句点。","318717人评价"
"雨人","/ Rain Man","https://movie.douban.com/subject/1291870/","导演: 巴瑞·莱文森 Barry Levinson 主演: 达斯汀·霍夫曼 Dustin Hoffman ...
1988 / 美国 / 剧情","8.6","生活在自己的世界里，也可以让周围的人显得可笑和渺小。","231827人评价"
"萤火之森","/ 蛍火の杜へ","https://movie.douban.com/subject/5989818/","导演: 大森贵弘 Takahiro Omori 主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
2011 / 日本 / 剧情 爱情 动画 奇幻","8.8","触不到的恋人。","192850人评价"
"海洋","/ Océans","https://movie.douban.com/subject/3443389/","导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud 主演:...
2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片","9.0","大海啊，不全是水。","106303人评价"
"英雄本色","","","导演: 吴宇森 John Woo 主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...
1986 / 香港 / 动作 犯罪","8.6","英雄泪短，兄弟情长。","204454人评价"
